"AUC","N80","N50","NN","Species","Assembly","SpeciesName","BUSCO_pct","GenomeSize"
14067366,990487,8126076,813,"Ccos","d101g","C.costata",92.5,315184827
37614900,30772581,33427555,11,"Dalb","GCF_009650485","D.albomicans",96,165846275
11675998,2862772,11334561,172,"Damb","d101g","D.ambigua",96.7,161264264
20041846,6409537,26427416,139,"Dana","GCF_017639315","D.ananassae",98.4,213817545
6214134,1088712,4863239,815,"Dara","d101g","D.arawakana",97.9,171389560
47558683,42973490,52101127,119,"Dath","GCA_008121215","D.athabasca",96.3,192660667
17014560,5056307,17833963,126,"Dazt","GCA_005876895","D.azteca",95.8,219083522
43688702,41219668,48071510,214,"Dbif","GCA_009664405","D.bifasciata",92.5,192749618
17465742,9298031,15788854,125,"Dbip","d101g","D.bipectinata",98.1,192393922
13112562,1261801,20206544,314,"Dboc","d101g","D.bocqueti",98.7,173041441
20580583,19111714,22692164,94,"Dbus","GCF_011750605","D.busckii",93.4,118492362
7381515,280984,4216638,2185,"Dcard","d101g","D.cardini",98,181105816
13804922,952777,14004682,338,"Dcarr","d101g","D.carrolli",99.2,231219246
17042590,1527965,21933072,720,"Dele","d101g","D.elegans",99.6,178445117
7261301,996330,6639417,988,"Dequ","d101g","D.equinoxialis",95.2,221733993
16423140,2072850,22310376,197,"Derc","d101g","D.ercepeae",98.4,178957960
18313445,2102742,22146549,94,"Dere","GCF_003286155","D.erecta",99.6,146538397
3848374,192902,2288481,2158,"Deug","d101g","D.eugracilis",99.3,164811307
4202957,474099,2321496,892,"Dezo_mas","d101g","D.ezoana.masurca",98.3,185031596
13338800,1585462,9958166,838,"Dfic","d101g","D.ficusphila",99.5,167832931
7739699,596751,4123611,889,"Dfuy","d101g","D.fuyamai",99.7,229100662
15933757,125963,23286615,1380,"Dgri","d101g","D.grimshawi",96.6,191382978
6078465,1382317,3367158,217,"Dhyd","GCF_003285905","D.hydei",97.6,153741574
12065089,832780,9651916,1269,"Dimm","d101g_fk05","D.immigrans",97.5,183277074
8757256,505925,6295961,2303,"Dins","d101g","D.insularis",95.2,212411654
20835617,5308999,24616268,114,"Djam","d101g","D.jambulina",99,179653633
19459706,2258760,21812520,449,"Dkik","d101g","D.kikkawai",98.9,188799863
14535925,1850091,10767929,267,"Dkur","d101g","D.kurseongensis",99.6,206440819
11085562,488190,7098318,638,"Dlit","d101g","D.littoralis",98.7,236786485
