"","Species","SpeciesName","assembly","pass","N50","NN"
"1","Ccos","C.costata","d101g","PASS",8126076,813
"2","Ccos","C.costata","d101g","PASS",8126076,813
"3","Dalb","D.albomicans","GCF_009650485","PASS",33427555,11
"4","Damb","D.ambigua","d101g","PASS",11334561,172
"5","Damb","D.ambigua","d101g","PASS",11334561,172
"6","Dana","D.ananassae","GCF_017639315","PASS",26427416,139
"7","Dara","D.arawakana","d101g","PASS",4863239,815
"8","Dara","D.arawakana","d101g","PASS",4863239,815
"9","Dath","D.athabasca","GCA_008121215","PASS",52101127,119
"10","Dazt","D.azteca","GCA_005876895","PASS",17833963,126
"11","Dbif","D.bifasciata","GCA_009664405","PASS",48071510,214
"12","Dbip","D.bipectinata","d101g","PASS",15788854,125
"13","Dboc","D.bocqueti","d101g","PASS",20206544,314
"14","Dboc","D.bocqueti","d101g","PASS",20206544,314
"15","Dbus","D.busckii","GCF_011750605","PASS",22692164,94
"16","Dcard","D.cardini","d101g","PASS",4216638,2185
"17","Dcard","D.cardini","d101g","PASS",4216638,2185
"18","Dcarr","D.carrolli","d101g","PASS",14004682,338
"19","Dcarr","D.carrolli","d101g","PASS",14004682,338
"20","Dele","D.elegans","d101g","PASS",21933072,720
"21","Dequ","D.equinoxialis","d101g","PASS",6639417,988
"22","Dequ","D.equinoxialis","d101g","PASS",6639417,988
"23","Derc","D.ercepeae","d101g","PASS",22310376,197
"24","Derc","D.ercepeae","d101g","PASS",22310376,197
"25","Dere","D.erecta","GCF_003286155","PASS",22146549,94
"26","Deug","D.eugracilis","d101g","PASS",2288481,2158
"27","Dezo_mas","D.ezoana.masurca","d101g","PASS",2321496,892
"28","Dfic","D.ficusphila","d101g","PASS",9958166,838
"29","Dfuy","D.fuyamai","d101g","PASS",4123611,889
"30","Dfuy","D.fuyamai","d101g","PASS",4123611,889
"31","Dgri","D.grimshawi","d101g","PASS",23286615,1380
"32","Dhyd","D.hydei","GCF_003285905","PASS",3367158,217
"33","Dimm","D.immigrans","d101g_fk05","PASS",9651916,1269
"34","Dimm","D.immigrans","d101g_fk05","PASS",9651916,1269
"35","Dins","D.insularis","d101g","PASS",6295961,2303
"36","Dins","D.insularis","d101g","PASS",6295961,2303
"37","Djam","D.jambulina","d101g","PASS",24616268,114
"38","Djam","D.jambulina","d101g","PASS",24616268,114
"39","Dkik","D.kikkawai","d101g","PASS",21812520,449
"40","Dkur","D.kurseongensis","d101g","PASS",10767929,267
"41","Dkur","D.kurseongensis","d101g","PASS",10767929,267
"42","Dlit","D.littoralis","d101g","PASS",7098318,638
"43","Dlit","D.littoralis","d101g","PASS",7098318,638
"44","Dlow","D.lowei","GCA_008121275","PASS",48132706,223
"45","Dmal_mal","D.m.malerkotliana","d101g","PASS",20136493,202
"46","Dmal_pal","D.m.pallens","d101g","PASS",10924301,391
"47","Dmau","D.mauritiana","GCF_004382145","PASS",24228064,353
"48","Dmel","D.melanogaster","dm6","PASS",25286936,1870
"49","Dmir","D.miranda","GCF_003369915","PASS",35263383,104
"50","Dmir","D.miranda","GCF_003369915","PASS",35263383,104
"51","Dmoj","D.mojavensis","d101g","PASS",24882697,301
"52","Dmur","D.murphyi","d101g","PASS",11375470,1259
"53","Dmur","D.murphyi","d101g","PASS",11375470,1259
"54","Dnan","D.nannoptera","GCA_020883555","PASS",8811711,477
"55","Dneo","D.neocordata","d101g","PASS",6033383,1255
"56","Dneo","D.neocordata","d101g","PASS",6033383,1255
"57","Dnov","D.novamexicana","GCF_003285875","PASS",3158326,269
"58","Dobs","D.obscura","d101g","PASS",3931141,215
"59","Dore","D.orena","GCA_005876975","PASS",5273554,422
"60","Dosh","D.oshimai","d101g","PASS",2625980,323
"61","Dosh","D.oshimai","d101g","PASS",2625980,323
"62","Dpac","D.pachea","GCA_020883565","PASS",13920077,411
"63","Dpar","D.parabipectinata","d101g","PASS",11640351,553
"64","Dpar","D.parabipectinata","d101g","PASS",11640351,553
"65","Dpau","D.paulistorum","d101g_L06","PASS",16514525,824
"66","Dpau","D.paulistorum","d101g_L06","PASS",16514525,824
"67","Dper","D.persimilis","GCF_003286085","PASS",5212974,432
"68","Dpro","D.prosaltans","d101g","PASS",2707258,2309
"69","Dpro","D.prosaltans","d101g","PASS",2707258,2309
"70","Dpru","D.pruinosa","d101g","PASS",17664120,472
"71","Dpru","D.pruinosa","d101g","PASS",17664120,472
"72","Dpsea_nig","D.p.nigrens","d101g","PASS",6062361,296
"73","Dpsea_pse","D.p.pseudoananassae","d101g","PASS",7392541,78
"74","Dpse","D.pseudoobscura","GCF_009870125","PASS",32422566,70
"75","Dqua","D.quadrilineata","d101g","PASS",17381606,452
"76","Dqua","D.quadrilineata","d101g","PASS",17381606,452
"77","Drepa","D.repleta","d101g","PASS",9288829,753
"78","Drepa","D.repleta","d101g","PASS",9288829,753
"79","Drepo","D.repletoides","d101g","PASS",18762850,240
"80","Drepo","D.repletoides","d101g","PASS",18762850,240
"81","Drho","D.rhopaloa","d101g","PASS",15806012,228
"82","Druf","D.rufa","d101g","PASS",24719385,186
"83","Druf","D.rufa","d101g","PASS",24719385,186
"84","Dsal","D.saltans","d101g","PASS",2961640,2345
"85","Dsal","D.saltans","d101g","PASS",2961640,2345
"86","Dsan","D.santomea","GCF_016746245","PASS",25621868,104
"87","Dsec","D.sechellia","GCF_004382195","PASS",24956976,402
"88","Dsim","D.simulans","GCF_016746395","PASS",23399919,96
"89","Dsp_affcha","D.sp.affchauvacae","d101g","PASS",5345913,968
"90","Dsp_mus","D.sp.mushsaotome","d101g","PASS",12131160,1641
"91","Dspr","D.sproati","d101g","PASS",7964422,122
"92","Dspr","D.sproati","d101g","PASS",7964422,122
"93","Dstu","D.sturtevanti","d101g","PASS",3949872,708
"94","Dstu","D.sturtevanti","d101g","PASS",3949872,708
